04-11-2002,-0.33
05-11-2002,0.10
06-11-2002,0.15
07-11-2002,-0.24
08-11-2002,-0.29
11-11-2002,-0.37
12-11-2002,0.08
13-11-2002,0.97
14-11-2002,-0.30
15-11-2002,0.47
18-11-2002,-0.60
19-11-2002,-0.05
20-11-2002,0.90
21-11-2002,0.32
22-11-2002,0.19
25-11-2002,0.37
26-11-2002,0.02
27-11-2002,0.49
29-11-2002,0.54
02-12-2002,-0.77
03-12-2002,-1.17
04-12-2002,0.52
05-12-2002,-1.14
06-12-2002,-0.12
09-12-2002,-0.48
10-12-2002,0.09
11-12-2002,0.37
12-12-2002,-0.43
13-12-2002,-0.12
16-12-2002,0.39
17-12-2002,-0.50
18-12-2002,-0.43
19-12-2002,0.14
20-12-2002,-0.23
23-12-2002,0.12
24-12-2002,-0.10
26-12-2002,-0.24
27-12-2002,-0.11
30-12-2002,-0.56
31-12-2002,0.12
02-01-2003,0.62
03-01-2003,0.02
06-01-2003,0.61
07-01-2003,-0.24
08-01-2003,-0.23
09-01-2003,0.12
10-01-2003,0.63
13-01-2003,-0.23
14-01-2003,0.30
15-01-2003,-0.38
16-01-2003,-0.43
17-01-2003,-0.41
21-01-2003,-0.12
22-01-2003,0.26
23-01-2003,-0.08
24-01-2003,-0.74
27-01-2003,0.47
28-01-2003,-0.13
29-01-2003,0.54
30-01-2003,-0.96
31-01-2003,0.19
03-02-2003,-0.06
04-02-2003,0.17
05-02-2003,-0.20
06-02-2003,0.02
07-02-2003,-0.37
10-02-2003,0.25
11-02-2003,-0.09
12-02-2003,0.04
13-02-2003,0.27
14-02-2003,0.57
18-02-2003,0.45
19-02-2003,0.01
20-02-2003,0.03
21-02-2003,-0.30
24-02-2003,-0.29
25-02-2003,0.19
26-02-2003,-0.12
27-02-2003,0.47
28-02-2003,0.11
03-03-2003,-0.34
04-03-2003,-0.02
05-03-2003,0.16
06-03-2003,-0.78
07-03-2003,0.05
10-03-2003,0.04
11-03-2003,-0.12
12-03-2003,0.64
13-03-2003,0.61
14-03-2003,-0.32
17-03-2003,0.91
18-03-2003,-0.06
19-03-2003,-0.17
20-03-2003,0.64
21-03-2003,-0.50
24-03-2003,-0.09
25-03-2003,0.04
26-03-2003,-0.29
27-03-2003,-0.15
28-03-2003,-0.59
31-03-2003,-0.22
01-04-2003,0.49
02-04-2003,0.47
03-04-2003,0.01
04-04-2003,0.32
07-04-2003,-0.51
08-04-2003,-0.19
09-04-2003,-0.23
10-04-2003,0.30
11-04-2003,-0.33
14-04-2003,0.24
15-04-2003,0.65
16-04-2003,-0.04
17-04-2003,0.50
21-04-2003,-0.20
22-04-2003,0.59
23-04-2003,0.23
24-04-2003,-0.62
25-04-2003,-0.16
28-04-2003,0.50
29-04-2003,-0.11
30-04-2003,-0.37
01-05-2003,0.14
02-05-2003,0.55
05-05-2003,-0.20
06-05-2003,0.23
07-05-2003,-0.27
08-05-2003,0.32
09-05-2003,0.12
12-05-2003,0.24
13-05-2003,0.10
14-05-2003,-0.05
15-05-2003,-0.14
16-05-2003,-0.40
19-05-2003,-0.38
20-05-2003,0.07
21-05-2003,0.13
22-05-2003,-0.12
23-05-2003,-0.05
27-05-2003,0.90
28-05-2003,-0.04
29-05-2003,0.84
30-05-2003,0.09
02-06-2003,-0.50
03-06-2003,0.52
04-06-2003,0.02
05-06-2003,1.13
06-06-2003,-0.68
09-06-2003,0.16
10-06-2003,-0.25
11-06-2003,0.37
12-06-2003,-0.04
13-06-2003,-0.36
16-06-2003,0.37
17-06-2003,-0.53
18-06-2003,0.39
19-06-2003,-0.36
20-06-2003,-0.50
23-06-2003,-0.46
24-06-2003,0.33
25-06-2003,-0.18
26-06-2003,0.31
27-06-2003,0.34
30-06-2003,-0.21
01-07-2003,0.61
02-07-2003,0.25
03-07-2003,0.25
07-07-2003,0.36
08-07-2003,0.41
09-07-2003,-0.14
10-07-2003,0.08
11-07-2003,0.86
14-07-2003,0.10
15-07-2003,0.62
16-07-2003,-0.43
17-07-2003,0.29
18-07-2003,-0.36
21-07-2003,-0.16
22-07-2003,-0.03
23-07-2003,0.61
24-07-2003,-0.75
25-07-2003,0.58
28-07-2003,-0.09
29-07-2003,0.04
30-07-2003,0.07
31-07-2003,-0.12
01-08-2003,0.12
04-08-2003,0.13
05-08-2003,-0.77
06-08-2003,-0.15
07-08-2003,0.19
08-08-2003,-0.40
11-08-2003,0.34
12-08-2003,0.34
13-08-2003,0.21
14-08-2003,0.16
15-08-2003,0.08
18-08-2003,1.00
19-08-2003,-0.19
20-08-2003,0.45
21-08-2003,1.11
22-08-2003,-0.49
25-08-2003,-0.39
26-08-2003,0.45
27-08-2003,0.40
28-08-2003,0.06
29-08-2003,0.45
02-09-2003,0.13
03-09-2003,-0.47
04-09-2003,0.39
05-09-2003,0.04
08-09-2003,0.10
09-09-2003,-0.44
10-09-2003,-0.62
11-09-2003,0.12
12-09-2003,0.41
15-09-2003,-0.19
16-09-2003,0.67
17-09-2003,-0.19
18-09-2003,0.50
19-09-2003,-0.57
22-09-2003,-0.08
23-09-2003,0.33
24-09-2003,-0.76
25-09-2003,-0.34
26-09-2003,0.04
29-09-2003,0.47
30-09-2003,-0.26
01-10-2003,0.59
02-10-2003,0.56
03-10-2003,0.28
06-10-2003,-0.26
07-10-2003,0.46
08-10-2003,0.05
09-10-2003,0.13
10-10-2003,0.45
13-10-2003,0.05
14-10-2003,1.54
15-10-2003,-1.01
16-10-2003,0.62
17-10-2003,-0.53
20-10-2003,0.53
21-10-2003,-0.40
22-10-2003,-0.66
23-10-2003,0.09
24-10-2003,0.21
27-10-2003,0.28
28-10-2003,0.66
29-10-2003,0.44
30-10-2003,-0.12
31-10-2003,0.31
03-11-2003,0.45
04-11-2003,-0.18
05-11-2003,0.19
06-11-2003,0.41
07-11-2003,-0.30
10-11-2003,-0.65
11-11-2003,0.28
12-11-2003,0.25
13-11-2003,-0.06
14-11-2003,-1.11
17-11-2003,0.09
18-11-2003,-0.46
19-11-2003,0.26
20-11-2003,-0.05
21-11-2003,0.27
24-11-2003,0.69
25-11-2003,-0.01
26-11-2003,-0.20
28-11-2003,0.53
01-12-2003,0.29
02-12-2003,-0.07
03-12-2003,-0.47
04-12-2003,-0.80
05-12-2003,-0.41
08-12-2003,-0.06
09-12-2003,-1.22
10-12-2003,0.16
11-12-2003,0.50
12-12-2003,0.29
15-12-2003,-1.00
16-12-2003,0.05
17-12-2003,0.08
18-12-2003,0.55
19-12-2003,-0.55
22-12-2003,0.03
23-12-2003,0.51
24-12-2003,0.07
26-12-2003,0.27
29-12-2003,0.57
30-12-2003,-0.01
31-12-2003,0.09
02-01-2004,0.12
05-01-2004,0.35
06-01-2004,0.27
07-01-2004,0.67
08-01-2004,-0.29
09-01-2004,0.36
12-01-2004,0.05
13-01-2004,-0.41
14-01-2004,-0.79
15-01-2004,0.41
16-01-2004,-0.25
20-01-2004,-0.61
21-01-2004,0.03
22-01-2004,-0.30
23-01-2004,-0.11
26-01-2004,0.43
27-01-2004,-0.35
28-01-2004,-0.22
29-01-2004,-0.52
30-01-2004,-0.02
02-02-2004,-0.37
03-02-2004,0.47
04-02-2004,-0.51
05-02-2004,-0.17
06-02-2004,0.72
09-02-2004,-0.27
10-02-2004,0.10
11-02-2004,0.14
12-02-2004,0.02
13-02-2004,-0.49
17-02-2004,0.37
18-02-2004,0.07
19-02-2004,-0.69
20-02-2004,-0.05
23-02-2004,-0.94
24-02-2004,0.52
25-02-2004,0.07
26-02-2004,0.11
27-02-2004,-0.49
01-03-2004,0.55
02-03-2004,-0.16
03-03-2004,-0.38
04-03-2004,-0.09
05-03-2004,0.09
08-03-2004,-1.05
09-03-2004,0.23
10-03-2004,-0.69
11-03-2004,0.26
12-03-2004,0.06
15-03-2004,-0.18
16-03-2004,0.05
17-03-2004,0.27
18-03-2004,-0.52
19-03-2004,-0.65
22-03-2004,0.19
23-03-2004,-0.23
24-03-2004,0.53
25-03-2004,0.69
26-03-2004,-0.11
29-03-2004,-0.15
30-03-2004,0.01
31-03-2004,-0.05
01-04-2004,0.50
02-04-2004,0.24
05-04-2004,-0.05
06-04-2004,-0.15
07-04-2004,-0.02
08-04-2004,-0.24
12-04-2004,0.09
13-04-2004,-0.49
14-04-2004,0.15
15-04-2004,-0.54
16-04-2004,-0.26
19-04-2004,0.26
20-04-2004,-0.45
21-04-2004,-0.09
22-04-2004,0.57
23-04-2004,0.61
26-04-2004,-0.22
27-04-2004,-0.44
28-04-2004,-0.20
29-04-2004,-0.16
30-04-2004,-0.14
03-05-2004,0.20
04-05-2004,0.13
05-05-2004,-0.38
06-05-2004,0.00
07-05-2004,0.28
10-05-2004,0.43
11-05-2004,0.59
12-05-2004,-0.14
13-05-2004,-0.03
14-05-2004,-0.70
17-05-2004,0.56
18-05-2004,0.32
19-05-2004,-0.25
20-05-2004,0.33
21-05-2004,0.09
24-05-2004,-0.16
25-05-2004,0.37
26-05-2004,0.34
27-05-2004,-0.01
28-05-2004,-0.09
01-06-2004,-0.02
02-06-2004,-0.41
03-06-2004,0.43
04-06-2004,0.05
07-06-2004,0.05
08-06-2004,0.18
09-06-2004,-0.19
10-06-2004,-0.19
14-06-2004,0.02
15-06-2004,0.07
16-06-2004,-0.30
17-06-2004,-0.41
18-06-2004,0.27
21-06-2004,-0.16
22-06-2004,0.34
23-06-2004,0.33
24-06-2004,-0.57
25-06-2004,0.16
28-06-2004,-0.58
29-06-2004,0.41
30-06-2004,-0.26
01-07-2004,-0.45
02-07-2004,-0.61
06-07-2004,0.05
07-07-2004,0.12
08-07-2004,0.13
09-07-2004,-0.30
12-07-2004,0.23
13-07-2004,-1.76
14-07-2004,-0.48
15-07-2004,-0.02
16-07-2004,-0.46
19-07-2004,0.09
20-07-2004,0.41
21-07-2004,-0.78
22-07-2004,0.41
23-07-2004,-0.13
26-07-2004,0.27
27-07-2004,-0.05
28-07-2004,0.43
29-07-2004,0.16
30-07-2004,0.12
02-08-2004,0.55
03-08-2004,-0.52
04-08-2004,-0.02
05-08-2004,-0.60
06-08-2004,-0.25
09-08-2004,-0.21
10-08-2004,-0.38
11-08-2004,-0.17
12-08-2004,-0.35
13-08-2004,0.07
16-08-2004,0.06
17-08-2004,-0.20
18-08-2004,0.57
19-08-2004,-0.18
20-08-2004,-0.08
23-08-2004,0.28
24-08-2004,-0.39
25-08-2004,0.15
26-08-2004,0.01
27-08-2004,0.09
30-08-2004,-0.44
31-08-2004,-0.24
01-09-2004,0.23
02-09-2004,-1.13
03-09-2004,0.19
07-09-2004,-0.24
08-09-2004,0.02
09-09-2004,0.23
10-09-2004,0.44
13-09-2004,0.04
14-09-2004,-0.18
15-09-2004,-0.08
16-09-2004,-0.16
17-09-2004,0.15
20-09-2004,0.53
21-09-2004,-0.11
22-09-2004,-0.38
23-09-2004,-0.06
24-09-2004,-0.36
27-09-2004,0.07
28-09-2004,-0.23
29-09-2004,0.31
30-09-2004,0.09
01-10-2004,0.70
04-10-2004,-0.10
05-10-2004,0.09
06-10-2004,-0.05
07-10-2004,-0.03
08-10-2004,-0.31
11-10-2004,-0.26
12-10-2004,0.83
13-10-2004,-0.33
14-10-2004,-0.23
15-10-2004,-0.09
18-10-2004,0.40
19-10-2004,-0.26
20-10-2004,0.71
21-10-2004,0.01
22-10-2004,-0.34
25-10-2004,0.13
26-10-2004,-0.02
27-10-2004,0.47
28-10-2004,0.30
29-10-2004,-0.12
01-11-2004,0.13
02-11-2004,0.54
03-11-2004,-0.37
04-11-2004,0.52
05-11-2004,0.03
08-11-2004,-0.02
09-11-2004,-0.23
10-11-2004,0.11
11-11-2004,0.21
12-11-2004,0.18
15-11-2004,0.07
16-11-2004,0.26
17-11-2004,0.24
18-11-2004,0.33
19-11-2004,-0.59
22-11-2004,-0.16
23-11-2004,-0.15
24-11-2004,-0.13
26-11-2004,-0.06
29-11-2004,-0.20
30-11-2004,-0.42
01-12-2004,0.49
02-12-2004,1.02
03-12-2004,-0.41
06-12-2004,0.05
07-12-2004,-0.38
08-12-2004,-0.53
09-12-2004,-0.13
10-12-2004,0.00
13-12-2004,0.20
14-12-2004,0.28
15-12-2004,-0.20
16-12-2004,-0.21
17-12-2004,0.05
20-12-2004,0.20
21-12-2004,0.31
22-12-2004,-0.08
23-12-2004,0.23
27-12-2004,-0.24
28-12-2004,-0.16
29-12-2004,0.03
30-12-2004,0.13
31-12-2004,0.24
03-01-2005,-0.36
04-01-2005,-0.56
05-01-2005,0.09
06-01-2005,0.11
07-01-2005,0.16
10-01-2005,-0.16
11-01-2005,0.41
12-01-2005,-0.09
13-01-2005,-0.12
14-01-2005,-0.06
18-01-2005,0.06
19-01-2005,-0.35
20-01-2005,0.05
21-01-2005,-0.07
24-01-2005,-0.22
25-01-2005,0.23
26-01-2005,-0.09
27-01-2005,-0.04
28-01-2005,0.08
31-01-2005,0.04
01-02-2005,0.13
02-02-2005,-0.07
03-02-2005,-0.09
04-02-2005,0.42
07-02-2005,0.04
08-02-2005,0.37
09-02-2005,0.02
10-02-2005,-0.17
11-02-2005,0.63
14-02-2005,0.13
15-02-2005,0.09
16-02-2005,-0.09
17-02-2005,-0.42
18-02-2005,0.11
22-02-2005,0.09
23-02-2005,-0.48
24-02-2005,0.28
25-02-2005,0.39
28-02-2005,0.15
01-03-2005,0.04
02-03-2005,0.09
03-03-2005,0.15
04-03-2005,-0.02
07-03-2005,0.22
08-03-2005,-0.09
09-03-2005,0.06
10-03-2005,0.10
11-03-2005,-0.64
14-03-2005,0.09
15-03-2005,-0.63
16-03-2005,-0.07
17-03-2005,0.10
18-03-2005,-0.11
21-03-2005,0.09
22-03-2005,-0.44
23-03-2005,0.40
24-03-2005,-0.16
28-03-2005,-0.01
29-03-2005,-0.02
30-03-2005,0.17
31-03-2005,-0.15
01-04-2005,-0.24
04-04-2005,-0.02
05-04-2005,0.17
06-04-2005,-0.15
07-04-2005,0.30
08-04-2005,-0.08
11-04-2005,-0.14
12-04-2005,0.01
13-04-2005,-0.32
14-04-2005,-0.44
15-04-2005,0.06
18-04-2005,0.20
19-04-2005,0.72
20-04-2005,-0.33
21-04-2005,0.20
22-04-2005,0.08
25-04-2005,-0.09
26-04-2005,-0.02
27-04-2005,0.12
28-04-2005,0.07
29-04-2005,0.05
02-05-2005,-0.02
03-05-2005,0.37
04-05-2005,0.22
05-05-2005,0.25
06-05-2005,-0.03
09-05-2005,0.16
10-05-2005,0.09
11-05-2005,0.05
12-05-2005,0.17
13-05-2005,0.06
16-05-2005,0.07
17-05-2005,0.43
18-05-2005,0.19
19-05-2005,-0.03
20-05-2005,0.47
23-05-2005,-0.08
24-05-2005,0.34
25-05-2005,0.23
26-05-2005,0.05
27-05-2005,0.08
31-05-2005,-0.39
01-06-2005,0.32
02-06-2005,0.36
03-06-2005,-0.21
06-06-2005,-0.06
07-06-2005,-0.16
08-06-2005,0.09
09-06-2005,0.24
10-06-2005,-0.48
13-06-2005,0.01
14-06-2005,-0.04
15-06-2005,0.09
16-06-2005,0.51
17-06-2005,-0.55
20-06-2005,-0.01
21-06-2005,0.32
22-06-2005,-0.13
23-06-2005,-0.27
24-06-2005,-0.52
27-06-2005,-0.28
28-06-2005,0.37
29-06-2005,0.12
30-06-2005,-0.15
01-07-2005,-0.10
05-07-2005,0.50
06-07-2005,-0.34
07-07-2005,0.28
08-07-2005,0.59
11-07-2005,0.21
12-07-2005,0.03
13-07-2005,0.17
14-07-2005,0.04
15-07-2005,0.21
18-07-2005,0.32
19-07-2005,-1.20
20-07-2005,0.34
21-07-2005,-0.28
22-07-2005,-0.24
25-07-2005,-0.14
26-07-2005,0.14
27-07-2005,0.17
28-07-2005,0.17
29-07-2005,-0.01
01-08-2005,-0.07
02-08-2005,0.28
03-08-2005,0.01
04-08-2005,-0.36
05-08-2005,-0.12
08-08-2005,-0.10
09-08-2005,0.18
10-08-2005,-0.36
11-08-2005,-0.08
12-08-2005,-0.14
15-08-2005,-0.05
16-08-2005,-0.09
17-08-2005,-0.07
18-08-2005,-0.02
19-08-2005,-0.15
22-08-2005,0.36
23-08-2005,-0.43
24-08-2005,-0.16
25-08-2005,0.01
26-08-2005,-0.10
29-08-2005,0.23
30-08-2005,-0.02
31-08-2005,-0.04
01-09-2005,-0.16
02-09-2005,0.08
06-09-2005,0.12
07-09-2005,0.03
08-09-2005,0.14
09-09-2005,-0.42
12-09-2005,-0.36
13-09-2005,0.03
14-09-2005,-0.24
15-09-2005,0.14
16-09-2005,0.01
19-09-2005,-0.04
20-09-2005,0.06
21-09-2005,-0.31
22-09-2005,0.08
23-09-2005,-0.06
26-09-2005,-0.18
27-09-2005,-0.22
28-09-2005,0.04
29-09-2005,0.37
30-09-2005,0.21
03-10-2005,-0.06
04-10-2005,-0.10
05-10-2005,-0.34
06-10-2005,-0.22
07-10-2005,0.01
10-10-2005,-0.26
11-10-2005,-0.36
12-10-2005,0.21
13-10-2005,-0.08
14-10-2005,-0.06
17-10-2005,0.34
18-10-2005,-0.47
19-10-2005,0.45
20-10-2005,0.15
21-10-2005,-0.40
24-10-2005,-0.25
25-10-2005,0.09
26-10-2005,-0.01
27-10-2005,-0.06
28-10-2005,0.36
31-10-2005,-0.20
01-11-2005,-0.36
02-11-2005,0.70
03-11-2005,0.35
04-11-2005,0.08
07-11-2005,0.22
08-11-2005,0.11
09-11-2005,0.56
10-11-2005,0.14
11-11-2005,-0.15
14-11-2005,-0.02
15-11-2005,-0.06
16-11-2005,0.03
17-11-2005,0.16
18-11-2005,-0.01
21-11-2005,-0.18
22-11-2005,0.80
23-11-2005,0.37
25-11-2005,0.29
28-11-2005,0.00
29-11-2005,-0.17
30-11-2005,0.16
01-12-2005,0.16
02-12-2005,0.12
05-12-2005,-0.18
06-12-2005,-0.30
07-12-2005,-0.28
08-12-2005,-0.83
09-12-2005,0.72
12-12-2005,0.14
13-12-2005,0.25
14-12-2005,-0.06
15-12-2005,-0.01
16-12-2005,-0.16
19-12-2005,-0.45
20-12-2005,0.02
21-12-2005,0.04
22-12-2005,0.10
23-12-2005,0.02
27-12-2005,-0.41
28-12-2005,-0.09
29-12-2005,-0.32
30-12-2005,0.14
03-01-2006,0.33
04-01-2006,0.27
05-01-2006,0.43
06-01-2006,-0.07
09-01-2006,-0.08
10-01-2006,-0.13
11-01-2006,-0.06
12-01-2006,-0.06
13-01-2006,-0.30
17-01-2006,-2.16
18-01-2006,-0.06
19-01-2006,-0.29
20-01-2006,-0.41
23-01-2006,-0.31
24-01-2006,-0.10
25-01-2006,-0.01
26-01-2006,0.29
27-01-2006,0.07
30-01-2006,-0.12
31-01-2006,-0.36
01-02-2006,0.25
02-02-2006,-0.25
03-02-2006,-0.23
06-02-2006,-0.18
07-02-2006,0.13
08-02-2006,-0.01
09-02-2006,0.20
10-02-2006,0.13
13-02-2006,0.00
14-02-2006,0.14
15-02-2006,0.02
16-02-2006,-0.30
17-02-2006,-0.27
21-02-2006,-0.19
22-02-2006,-0.19
23-02-2006,0.01
24-02-2006,0.20
27-02-2006,0.09
28-02-2006,0.14
01-03-2006,-0.04
02-03-2006,-0.58
03-03-2006,0.38
06-03-2006,-0.22
07-03-2006,-0.11
08-03-2006,0.03
09-03-2006,-0.18
10-03-2006,0.10
13-03-2006,-0.18
14-03-2006,0.05
15-03-2006,0.21
16-03-2006,-0.24
17-03-2006,-0.25
20-03-2006,0.28
21-03-2006,-0.10
22-03-2006,0.26
23-03-2006,-0.18
24-03-2006,-0.10
27-03-2006,0.10
28-03-2006,-0.11
29-03-2006,0.23
30-03-2006,-0.10
31-03-2006,-0.10
03-04-2006,-0.22
04-04-2006,-0.04
05-04-2006,0.12
06-04-2006,-0.02
07-04-2006,-0.14
10-04-2006,0.12
11-04-2006,-0.23
12-04-2006,0.04
13-04-2006,0.18
17-04-2006,-0.14
18-04-2006,0.06
19-04-2006,0.37
20-04-2006,-0.21
21-04-2006,-0.22
24-04-2006,-0.25
25-04-2006,0.17
26-04-2006,0.19
27-04-2006,0.49
28-04-2006,0.05
01-05-2006,-0.34
02-05-2006,-0.02
03-05-2006,-0.19
04-05-2006,0.12
05-05-2006,0.17
08-05-2006,0.24
09-05-2006,-0.07
10-05-2006,-0.22
11-05-2006,-0.24
12-05-2006,-0.18
15-05-2006,0.16
16-05-2006,-0.24
17-05-2006,-0.18
18-05-2006,-0.59
19-05-2006,0.10
22-05-2006,-0.01
23-05-2006,-0.09
24-05-2006,-0.03
25-05-2006,0.13
26-05-2006,0.06
30-05-2006,-0.28
31-05-2006,0.15
01-06-2006,-0.01
02-06-2006,0.18
05-06-2006,-0.17
06-06-2006,-0.22
07-06-2006,-0.43
08-06-2006,-0.10
09-06-2006,0.11
12-06-2006,-0.37
13-06-2006,0.56
14-06-2006,0.25
15-06-2006,0.21
16-06-2006,0.36
19-06-2006,-0.17
20-06-2006,-0.06
21-06-2006,0.18
22-06-2006,-0.16
23-06-2006,-0.08
26-06-2006,0.40
27-06-2006,-0.42
28-06-2006,0.54
29-06-2006,0.39
30-06-2006,-0.02
03-07-2006,-0.05
05-07-2006,-0.33
06-07-2006,-0.06
07-07-2006,-0.07
10-07-2006,-0.47
11-07-2006,0.41
12-07-2006,-0.62
13-07-2006,-0.06
14-07-2006,0.10
17-07-2006,0.08
18-07-2006,0.25
19-07-2006,-0.22
20-07-2006,-0.78
21-07-2006,0.13
24-07-2006,0.26
25-07-2006,0.09
26-07-2006,0.11
27-07-2006,-0.12
28-07-2006,0.40
31-07-2006,-0.16
01-08-2006,-0.18
02-08-2006,-0.05
03-08-2006,0.10
04-08-2006,-0.19
07-08-2006,0.06
08-08-2006,0.15
09-08-2006,-0.21
10-08-2006,0.23
11-08-2006,-0.08
14-08-2006,0.49
15-08-2006,0.08
16-08-2006,0.34
17-08-2006,-0.23
18-08-2006,-0.07
21-08-2006,-0.12
22-08-2006,0.23
23-08-2006,-0.06
24-08-2006,0.06
25-08-2006,0.49
28-08-2006,0.32
29-08-2006,0.18
30-08-2006,0.11
31-08-2006,0.06
01-09-2006,0.00
05-09-2006,-0.23
06-09-2006,-0.31
07-09-2006,0.03
08-09-2006,-0.02
11-09-2006,0.15
12-09-2006,0.29
13-09-2006,-0.03
14-09-2006,0.15
15-09-2006,-0.38
18-09-2006,0.15
19-09-2006,-0.10
20-09-2006,-0.03
21-09-2006,-0.24
22-09-2006,-0.02
25-09-2006,0.18
26-09-2006,0.54
27-09-2006,0.34
28-09-2006,0.36
29-09-2006,-0.28
02-10-2006,-0.13
03-10-2006,0.08
04-10-2006,0.24
05-10-2006,-0.15
06-10-2006,-0.08
09-10-2006,0.06
10-10-2006,0.13
11-10-2006,0.29
12-10-2006,0.27
13-10-2006,0.40
16-10-2006,-0.60
17-10-2006,0.33
18-10-2006,-0.52
19-10-2006,0.19
20-10-2006,0.08
23-10-2006,0.14
24-10-2006,0.14
25-10-2006,0.08
26-10-2006,0.00
27-10-2006,-0.58
30-10-2006,0.25
31-10-2006,0.00
01-11-2006,-0.54
02-11-2006,0.11
03-11-2006,-0.20
06-11-2006,0.28
07-11-2006,-0.05
08-11-2006,0.10
09-11-2006,-0.28
10-11-2006,0.11
13-11-2006,0.45
14-11-2006,0.61
15-11-2006,0.32
16-11-2006,-0.11
17-11-2006,-0.24
20-11-2006,0.24
21-11-2006,-0.30
22-11-2006,-0.30
24-11-2006,0.02
27-11-2006,-0.45
28-11-2006,0.24
29-11-2006,0.03
30-11-2006,0.06
01-12-2006,-0.18
04-12-2006,0.09
05-12-2006,-0.06
06-12-2006,-0.11
07-12-2006,-0.28
08-12-2006,-0.06
11-12-2006,0.07
12-12-2006,0.16
13-12-2006,-0.11
14-12-2006,0.19
15-12-2006,0.09
18-12-2006,-0.37
19-12-2006,0.06
20-12-2006,-0.08
21-12-2006,-0.19
22-12-2006,-0.25
26-12-2006,0.17
27-12-2006,0.11
28-12-2006,-0.05
29-12-2006,0.09
03-01-2007,0.15
04-01-2007,0.37
05-01-2007,0.13
08-01-2007,-0.04
09-01-2007,-0.09
10-01-2007,0.43
11-01-2007,0.11
12-01-2007,0.28
16-01-2007,-0.70
17-01-2007,-0.30
18-01-2007,-0.20
19-01-2007,0.25
22-01-2007,-0.06
23-01-2007,-0.22
24-01-2007,0.22
25-01-2007,-0.14
26-01-2007,0.09
29-01-2007,0.24
30-01-2007,-0.11
31-01-2007,0.02
01-02-2007,0.13
02-02-2007,0.16
05-02-2007,0.11
06-02-2007,0.02
07-02-2007,-0.07
08-02-2007,0.10
09-02-2007,-0.37
12-02-2007,-0.07
13-02-2007,0.06
14-02-2007,0.20
15-02-2007,0.04
16-02-2007,-0.16
20-02-2007,-0.07
21-02-2007,0.02
22-02-2007,-0.13
23-02-2007,-0.02
26-02-2007,-0.26
27-02-2007,-0.36
28-02-2007,-0.44
01-03-2007,0.00
02-03-2007,-0.43
05-03-2007,0.29
06-03-2007,0.02
07-03-2007,-0.06
08-03-2007,0.07
09-03-2007,-0.20
12-03-2007,0.15
13-03-2007,-0.10
14-03-2007,0.03
15-03-2007,-0.06
16-03-2007,0.03
19-03-2007,-0.11
20-03-2007,-0.01
21-03-2007,0.15
22-03-2007,-0.04
23-03-2007,0.06
26-03-2007,-0.01
27-03-2007,-0.23
28-03-2007,0.03
29-03-2007,0.07
30-03-2007,0.05
02-04-2007,0.06
03-04-2007,0.11
04-04-2007,-0.06
05-04-2007,0.48
09-04-2007,0.18
10-04-2007,0.40
11-04-2007,-0.17
12-04-2007,0.02
13-04-2007,-0.01
16-04-2007,0.23
17-04-2007,0.54
18-04-2007,-0.14
19-04-2007,0.73
20-04-2007,-0.02
23-04-2007,-0.07
24-04-2007,0.03
25-04-2007,0.12
26-04-2007,-0.18
27-04-2007,-0.10
30-04-2007,-0.19
01-05-2007,0.20
02-05-2007,0.34
03-05-2007,-0.14
04-05-2007,-0.02
07-05-2007,0.05
08-05-2007,0.05
09-05-2007,0.27
10-05-2007,-0.04
11-05-2007,0.03
14-05-2007,-0.23
15-05-2007,-0.02
16-05-2007,0.20
17-05-2007,0.32
18-05-2007,0.01
21-05-2007,0.16
22-05-2007,0.09
23-05-2007,-0.24
24-05-2007,-0.48
25-05-2007,0.03
29-05-2007,-0.07
30-05-2007,0.07
31-05-2007,0.16
01-06-2007,-0.07
04-06-2007,-0.10
05-06-2007,-0.20
06-06-2007,-0.44
07-06-2007,0.10
08-06-2007,0.24
11-06-2007,0.10
12-06-2007,0.34
13-06-2007,0.30
14-06-2007,1.10
15-06-2007,0.16
18-06-2007,-0.11
19-06-2007,0.16
20-06-2007,-0.30
21-06-2007,0.26
22-06-2007,-0.36
25-06-2007,-0.16
26-06-2007,-0.22
27-06-2007,0.69
28-06-2007,-0.14
29-06-2007,-0.07
02-07-2007,0.35
03-07-2007,0.15
05-07-2007,0.07
06-07-2007,0.20
09-07-2007,-0.02
10-07-2007,0.03
11-07-2007,-0.07
12-07-2007,0.88
13-07-2007,0.11
16-07-2007,0.11
17-07-2007,-0.90
18-07-2007,0.14
19-07-2007,0.13
20-07-2007,-0.55
23-07-2007,-0.17
24-07-2007,0.22
25-07-2007,-0.27
26-07-2007,-0.37
27-07-2007,-0.23
30-07-2007,0.39
31-07-2007,-0.46
01-08-2007,0.18
02-08-2007,0.49
03-08-2007,-0.15
06-08-2007,-0.02
07-08-2007,0.21
08-08-2007,0.01
09-08-2007,-0.32
10-08-2007,0.25
13-08-2007,-0.12
14-08-2007,-0.24
15-08-2007,-0.44
16-08-2007,0.56
17-08-2007,-0.09
20-08-2007,0.09
21-08-2007,0.08
22-08-2007,0.23
23-08-2007,-0.08
24-08-2007,0.42
27-08-2007,-0.37
28-08-2007,0.03
29-08-2007,0.50
30-08-2007,0.54
31-08-2007,0.21
04-09-2007,0.15
05-09-2007,0.02
06-09-2007,-0.28
07-09-2007,0.21
